***************** Long block number = 1********************************
q1 = -0.9437782304798026   q2 = 0.1339014843608072   q3 = 0.0017929788790443
p1 = -0.0798395057834431   p2 = -0.9362971057071148   p3 = 0.0354483642606524
           
***************** Long block number = 2********************************
q1 = 0.0687980425835818   q2 = -0.7494029808313682   q3 = 0.0705676363476132
p1 = 1.1086502225918549   p2 = -0.4289631290458800   p3 = 0.1675624923189187
           
***************** Long block number = 3********************************
q1 = 0.5799681883932146   q2 = -0.2450416497273804   q3 = -0.0042199701425870
p1 = 0.6164453979172297   p2 = 1.2448851778529624   p3 = -0.0330384448447223
           
***************** Long block number = 4********************************
q1 = 0.7249706709042760   q2 = 0.4921258749889434   q3 = 0.0425048647957809
p1 = -0.8772638962134364   p2 = 0.5021040401196264   p3 = -0.1476824681713992
           
***************** Long block number = 5********************************
q1 = -0.6678198719137866   q2 = 0.7238964675042707   q3 = -0.0112145806059488
p1 = -0.6244897102731666   p2 = -0.6463099125499728   p3 = 0.0060185049044991
           
***************** Long block number = 6********************************
q1 = -0.3857831282970031   q2 = -0.5097144006453966   q3 = 0.0153478046975648
p1 = 0.7005563695583932   p2 = -1.1883161994980063   p3 = 0.2000036802045007
           
***************** Long block number = 7********************************
q1 = 0.2547955342450663   q2 = -0.5293404792129132   q3 = -0.0034791304555723
p1 = 1.3517823310426309   p2 = 0.5907631332896864   p3 = 0.0146970678186311
           
***************** Long block number = 8********************************
q1 = 0.9774433576641351   q2 = -0.0200627210418061   q3 = 0.0946362890131362
p1 = -0.2806266264110878   p2 = 0.8280784871501286   p3 = -0.1163476914361282
           
***************** Long block number = 9********************************
q1 = -0.0907981089093932   q2 = 1.0243653483905257   q3 = 0.0059248215246741
p1 = -0.8347266794863126   p2 = -0.0801916521225262   p3 = -0.0192456140188037
           
***************** Long block number = 1********************************
q1 = -0.6762336561204947   q2 = -0.2553731671096935   q3 = 0.0000000000000000
p1 = 0.4684404973034096   p2 = -1.1190347474663938   p3 = 0.0000000000000000
           
***************** Long block number = 2********************************
q1 = 0.6517178241535482   q2 = 0.0929932387170199   q3 = 0.0000000000000000
p1 = -0.2674047710478100   p2 = 1.3065305639100333   p3 = 0.0000000000000000
           
***************** Long block number = 3********************************
q1 = -0.6511886556111225   q2 = -0.0181835538303831   q3 = 0.0000000000000000
p1 = -0.0294212888977909   p2 = -1.3466006633677083   p3 = 0.0000000000000000
           
***************** Long block number = 4********************************
q1 = 0.7067468936419281   q2 = -0.1243131605302134   q3 = 0.0000000000000000
p1 = 0.2700065229790089   p2 = 1.1924930061964736   p3 = 0.0000000000000000
           
***************** Long block number = 5********************************
q1 = -0.6355982384852332   q2 = 0.3100204221433349   q3 = 0.0000000000000000
p1 = -0.4722049401310089   p2 = -1.1484659223745159   p3 = 0.0000000000000000
           
***************** Long block number = 6********************************
q1 = 0.5204094870941065   q2 = -0.3793249213383603   q3 = 0.0000000000000000
p1 = 0.7677880238420193   p2 = 1.1243356912069959   p3 = 0.0000000000000000
           
***************** Long block number = 7********************************
q1 = -0.4901747706830596   q2 = 0.4574285166417423   q3 = 0.0000000000000000
p1 = -0.9594223548200287   p2 = -0.8925162486508165   p3 = 0.0000000000000000
           
***************** Long block number = 8********************************
q1 = 0.3969096519102130   q2 = -0.6094914131639234   q3 = 0.0000000000000000
p1 = 1.0182351584071383   p2 = 0.6443544651365305   p3 = 0.0000000000000000
           
***************** Long block number = 9********************************
q1 = -0.2116735981389743   q2 = 0.6518104395898703   q3 = 0.0000000000000000
p1 = -1.1867567754852222   p2 = -0.4857272589526629   p3 = 0.0000000000000000
           
***************** Long block number = 1********************************
q1 = -0.6072734231730158   q2 = 0.2571468308699633   q3 = 0.0000000000000000
p1 = -0.5935298317809338   p2 = -1.1917725182398764   p3 = -0.0000000000000000
           
***************** Long block number = 2********************************
q1 = 0.5142605177364115   q2 = 0.4049084014592149   q3 = 0.0000000000000000
p1 = -0.8861565731926406   p2 = 1.0063845713248527   p3 = -0.0000000000000000
           
***************** Long block number = 3********************************
q1 = 0.1938600984390680   q2 = -0.6968077486951704   q3 = 0.0000000000000000
p1 = 1.1562861137790508   p2 = 0.3644224316254406   p3 = -0.0000000000000000
           
***************** Long block number = 4********************************
q1 = -0.6908573935151157   q2 = 0.0442189370243004   q3 = 0.0000000000000000
p1 = -0.1736550891210540   p2 = -1.2573901025918413   p3 = -0.0000000000000000
           
***************** Long block number = 5********************************
q1 = 0.3266112940277437   q2 = 0.5504858216254205   q3 = 0.0000000000000000
p1 = -1.1806878813005410   p2 = 0.6931914425907193   p3 = -0.0000000000000000
           
***************** Long block number = 6********************************
q1 = 0.3781919410238235   q2 = -0.5862548200043649   q3 = 0.0000000000000000
p1 = 1.0070893126584217   p2 = 0.7560846698744578   p3 = -0.0000000000000000
           
***************** Long block number = 7********************************
q1 = -0.6995040437217098   q2 = -0.1723995430044662   q3 = 0.0000000000000000
p1 = 0.2412321903800684   p2 = -1.1933709043769838   p3 = -0.0000000000000000
           
***************** Long block number = 8********************************
q1 = 0.1068369955049041   q2 = 0.6418546858526809   q3 = 0.0000000000000000
p1 = -1.3178483279418656   p2 = 0.2853783751865523   p3 = -0.0000000000000000
           
***************** Long block number = 9********************************
q1 = 0.5220411580643477   q2 = -0.4107108470246510   q3 = 0.0000000000000000
p1 = 0.7469705274229543   p2 = 1.0910388693240622   p3 = -0.0000000000000000
           
***************** Long block number = 1********************************
q1 = 0.5319191352111737   q2 = 0.2375873427787629   q3 = 0.0000000000000000
p1 = -0.2804199723645351   p2 = 1.4592086921388359   p3 = -0.0000000000000000
           
***************** Long block number = 2********************************
q1 = -0.6192400235425897   q2 = -0.7046927376626340   q3 = 0.0000000000000000
p1 = 0.7676523904313359   p2 = -0.5696405191966933   p3 = -0.0000000000000000
           
***************** Long block number = 3********************************
q1 = -0.4411574596679211   q2 = 0.6101995867136293   q3 = 0.0000000000000000
p1 = -1.2120809202597553   p2 = -0.1168422556049025   p3 = -0.0000000000000000
           
***************** Long block number = 4********************************
q1 = 0.3699204921680617   q2 = -0.2940059116643771   q3 = 0.0000000000000000
p1 = 1.0274581000275931   p2 = 1.4110898814331840   p3 = -0.0000000000000000
           
***************** Long block number = 5********************************
q1 = -0.8815519303341686   q2 = -0.1525834865618116   q3 = 0.0000000000000000
p1 = 0.1209885949094935   p2 = -1.0221748068491754   p3 = -0.0000000000000000
           
***************** Long block number = 6********************************
q1 = 0.1524845427015455   q2 = 0.4457456876841420   q3 = 0.0000000000000000
p1 = -1.4230942347068880   p2 = 1.0278211502187649   p3 = -0.0000000000000000
           
***************** Long block number = 7********************************
q1 = -0.1490475254148803   q2 = -0.5698877906391486   q3 = 0.0000000000000000
p1 = 1.4810184895212901   p2 = 0.2080217694482122   p3 = -0.0000000000000000
           
***************** Long block number = 8********************************
q1 = -0.7183623920920977   q2 = 0.4735280127749936   q3 = 0.0000000000000000
p1 = -0.6518655982608611   p2 = -0.8481134207750162   p3 = -0.0000000000000000
           
***************** Long block number = 9********************************
q1 = 0.4506095330125144   q2 = -0.0249106139697309   q3 = 0.0000000000000000
p1 = -0.1621118753431642   p2 = 1.7931845269213968   p3 = -0.0000000000000000
           
***************** Long block number = 1********************************
q1 = 0.5319191167547497   q2 = 0.2375874925508729   q3 = 0.0000000000000000
p1 = -0.2804202619505630   p2 = 1.4592085448930177   p3 = -0.0000000000000000
           
***************** Long block number = 2********************************
q1 = -0.6192379458927130   q2 = -0.7046946372461556   q3 = 0.0000000000000000
p1 = 0.7676545977555893   p2 = -0.5696372376802510   p3 = -0.0000000000000000
           
***************** Long block number = 3********************************
q1 = -0.4411682713867446   q2 = 0.6101993047704528   q3 = 0.0000000000000000
p1 = -1.2120705207223248   p2 = -0.1168547682069504   p3 = -0.0000000000000000
           
***************** Long block number = 4********************************
q1 = 0.3699340183460811   q2 = -0.2939902261814297   q3 = 0.0000000000000000
p1 = 1.0274143719481135   p2 = 1.4111185608173531   p3 = -0.0000000000000000
           
***************** Long block number = 5********************************
q1 = -0.8815489569420681   q2 = -0.1526240810291175   q3 = 0.0000000000000000
p1 = 0.1210358660452934   p2 = -1.0221634930530952   p3 = -0.0000000000000000
           
***************** Long block number = 6********************************
q1 = 0.1524386227688617   q2 = 0.4457779006954276   q3 = 0.0000000000000000
p1 = -1.4231393048576446   p2 = 1.0276910940529014   p3 = -0.0000000000000000
           
***************** Long block number = 7********************************
q1 = -0.1489632042115906   q2 = -0.5698762868779322   q3 = 0.0000000000000000
p1 = 1.4810601058953414   p2 = 0.2081733618531606   p3 = -0.0000000000000000
           
***************** Long block number = 8********************************
q1 = -0.7184260363264572   q2 = 0.4734310794589668   q3 = 0.0000000000000000
p1 = -0.6517517456149952   p2 = -0.8482050518312518   p3 = -0.0000000000000000
           
***************** Long block number = 9********************************
q1 = 0.4505862297814955   q2 = -0.0247817941181595   q3 = 0.0000000000000000
p1 = -0.1624634945080903   p2 = 1.7932380356463877   p3 = -0.0000000000000000
           
***************** Long block number = 1********************************
q1 = -0.2527841594790459   q2 = -0.6472900562862073   q3 = -0.0448146983717425
p1 = 1.2298576734482789   p2 = 0.2933071664305242   p3 = -0.3133579798315894
           
***************** Long block number = 2********************************
q1 = 0.1825994475257160   q2 = -0.5526383234078900   q3 = -0.0321915838068529
p1 = 0.9813987396376438   p2 = 1.0619499301787394   p3 = -0.3873890520275519
           
***************** Long block number = 3********************************
q1 = 0.4343883297479461   q2 = -0.2293650934051083   q3 = -0.0668276534239228
